kernel,size,impl,input_desc,latency_ms,peak_memory_mb
add,small,pytorch,"x:(4096,) y:(4096,) fp16",0.008,10091.19
add,small,triton,"x:(4096,) y:(4096,) fp16",0.019,10091.19
add,small,triton_tuned,"x:(4096,) y:(4096,) fp16",0.0189,10091.19
add,small,tilelang,"x:(4096,) y:(4096,) fp16",12.8418,10091.19
add,small,tilelang_tuned,"x:(4096,) y:(4096,) fp16",12.6991,10091.19
add,large,pytorch,"x:(64M,) y:(64M,) fp16",1.3108,10219.18
add,large,triton,"x:(64M,) y:(64M,) fp16",1.2991,10219.18
add,large,triton_tuned,"x:(64M,) y:(64M,) fp16",1.2818,10219.18
add,large,tilelang,"x:(64M,) y:(64M,) fp16",13.944,10219.18
add,large,tilelang_tuned,"x:(64M,) y:(64M,) fp16",13.904,10219.18
argmax,small,pytorch,"x:(1024,1024) dim=1 fp16",0.0135,10091.19
argmax,small,triton,"x:(1024,1024) dim=1 fp16",0.1807,10091.19
argmax,small,triton_tuned,"x:(1024,1024) dim=1 fp16",0.0463,10091.19
argmax,small,tilelang,"x:(1024,1024) dim=1 fp16",15.0059,10095.2
argmax,small,tilelang_tuned,"x:(1024,1024) dim=1 fp16",14.8585,10095.2
argmax,large,pytorch,"x:(8192,32768) dim=1 fp16",1.6148,10091.25
argmax,large,triton,"x:(8192,32768) dim=1 fp16",6.2473,10091.25
argmax,large,triton_tuned,"x:(8192,32768) dim=1 fp16",2.2164,10091.25
argmax,large,tilelang,"x:(8192,32768) dim=1 fp16",35.6903,11115.28
argmax,large,tilelang_tuned,"x:(8192,32768) dim=1 fp16",35.8724,11115.28
attention,small,pytorch,"QKV:(8,16,512,64) fp32",118.569,10115.38
attention,small,triton,"QKV:(8,16,512,64) fp32",0.9128,10147.31
attention,small,triton_tuned,"QKV:(8,16,512,64) fp32",0.4933,10171.18
attention,small,tilelang,"QKV:(8,16,512,64) fp32",178.31,10107.23
attention,small,tilelang_tuned,"QKV:(8,16,512,64) fp32",182.0524,10107.23
attention,large,pytorch,"QKV:(8,32,2048,64) fp32",973.7073,520.19
attention,large,triton,"QKV:(8,32,2048,64) fp32",6.5496,776.12
attention,large,triton_tuned,"QKV:(8,32,2048,128) fp32",52.2224,12395.18
attention,large,tilelang,"QKV:(8,32,2048,128) fp32",1435.9004,10347.34
attention,large,tilelang_tuned,"QKV:(8,32,2048,128) fp32",1439.1278,10347.34
batched_matmul,small,pytorch,"A:(64,128) B:(64,128,128) fp16",0.02,10099.32
batched_matmul,small,triton,"A:(64,128) B:(64,128,128) fp16",0.0261,10099.32
batched_matmul,small,triton_tuned,"A:(64,128) B:(64,128,128) fp16",0.0264,10091.2
batched_matmul,small,tilelang,"A:(64,128) B:(64,128,128) fp16",14.8679,10095.26
batched_matmul,small,tilelang_tuned,"A:(64,128) B:(64,128,128) fp16",15.1721,10095.26
batched_matmul,large,pytorch,"A:(128,2048) B:(128,2048,2048) fp16",3.2381,10099.81
batched_matmul,large,triton,"A:(128,2048) B:(128,2048,2048) fp16",3.264,10099.81
batched_matmul,large,triton_tuned,"A:(128,2048) B:(128,2048,2048) fp16",5.5649,10091.68
batched_matmul,large,tilelang,"A:(128,2048) B:(128,2048,2048) fp16",35.4104,12141.68
batched_matmul,large,tilelang_tuned,"A:(128,2048) B:(128,2048,2048) fp16",36.0999,12141.68
conv2d,small,pytorch,"x:(8,64,56,56) w:(64,64,3,3) fp16",0.0588,10109.38
conv2d,small,triton,"x:(8,64,56,56) w:(64,64,3,3) fp16",0.1203,10103.18
conv2d,small,triton_tuned,"x:(8,64,56,56) w:(64,64,3,3) fp16",0.1187,10094.25
conv2d,small,tilelang,"x:(8,64,56,56) w:(64,64,3,3) fp16",119.7399,10175.18
conv2d,small,tilelang_tuned,"x:(8,64,56,56) w:(64,64,3,3) fp16",125.0162,10175.18
conv2d,large,pytorch,"x:(32,256,128,128) w:(256,256,3,3) fp16",10.9953,10869.31
conv2d,large,triton,"x:(32,256,128,128) w:(256,256,3,3) fp16",33.7551,10355.31
conv2d,large,triton_tuned,"x:(32,256,128,128) w:(256,256,3,3) fp16",30.0609,10347.18
conv2d,large,tilelang,"x:(32,256,128,128) w:(256,256,3,3) fp16",485.3259,17003.18
conv2d,large,tilelang_tuned,"x:(32,256,128,128) w:(256,256,3,3) fp16",514.3976,17003.18
cross_entropy,small,pytorch,"logits:(256,1024) fp32",128.3501,10102.33
cross_entropy,small,triton,"logits:(256,1024) fp32",0.0295,10102.31
cross_entropy,small,triton_tuned,"logits:(256,1024) fp32",0.0304,10094.18
cross_entropy,small,tilelang,"logits:(256,1024) fp32",0.0952,10094.19
cross_entropy,small,tilelang_tuned,"logits:(256,1024) fp32",0.0973,10094.19
cross_entropy,large,pytorch,"logits:(4096,32768) fp32",15783.4912,11636.83
cross_entropy,large,triton,"logits:(4096,32768) fp32",1.871,11635.31
cross_entropy,large,triton_tuned,"logits:(4096,32768) fp32",1.6489,11627.18
cross_entropy,large,tilelang,"logits:(4096,32768) fp32",27.4104,11627.2
cross_entropy,large,tilelang_tuned,"logits:(4096,32768) fp32",27.0183,11627.2
embedding,small,pytorch,"w:(8192,256) idx:(2048,) fp16",0.0451,10102.33
embedding,small,triton,"w:(8192,256) idx:(2048,) fp16",0.0328,10099.31
embedding,small,triton_tuned,"w:(8192,256) idx:(2048,) fp16",0.0268,10091.18
embedding,small,tilelang,"w:(8192,256) idx:(2048,) fp16",15.1953,10102.2
embedding,small,tilelang_tuned,"w:(8192,256) idx:(2048,) fp16",15.8205,10102.2
embedding,large,pytorch,"w:(131072,1024) idx:(131072,) fp16",6.9273,10868.43
embedding,large,triton,"w:(131072,1024) idx:(131072,) fp16",1.6971,10099.31
embedding,large,triton_tuned,"w:(131072,1024) idx:(131072,) fp16",1.7058,10091.18
embedding,large,tilelang,"w:(131072,1024) idx:(131072,) fp16",24.6744,11372.31
embedding,large,tilelang_tuned,"w:(131072,1024) idx:(131072,) fp16",24.5695,11372.31
index_select,small,pytorch,"src:(4096,512) idx:(256,) fp16",0.0137,10099.56
index_select,small,triton,"src:(4096,512) idx:(256,) fp16",0.0251,10099.56
index_select,small,triton_tuned,"src:(4096,512) idx:(256,) fp16",0.0255,10091.43
index_select,small,tilelang,"src:(4096,512) idx:(256,) fp16",15.5264,10099.93
index_select,small,tilelang_tuned,"src:(4096,512) idx:(256,) fp16",15.0815,10099.93
index_select,large,pytorch,"src:(65536,2048) idx:(4096,) fp16",0.1238,10115.31
index_select,large,triton,"src:(65536,2048) idx:(4096,) fp16",0.1461,10115.31
index_select,large,triton_tuned,"src:(65536,2048) idx:(4096,) fp16",0.1467,10107.18
index_select,large,tilelang,"src:(65536,2048) idx:(4096,) fp16",14.6662,10651.2
index_select,large,tilelang_tuned,"src:(65536,2048) idx:(4096,) fp16",15.4677,10651.2
layer_norm,small,pytorch,"x:(512,1024) bf16",0.0121,10100.31
layer_norm,small,triton,"x:(512,1024) bf16",0.0433,10100.31
layer_norm,small,triton_tuned,"x:(512,1024) bf16",0.0435,10092.19
layer_norm,small,tilelang,"x:(512,1024) bf16",20.5042,10096.19
layer_norm,small,tilelang_tuned,"x:(512,1024) bf16",23.6707,10096.19
layer_norm,large,pytorch,"x:(8192,8192) bf16",0.8719,10227.37
layer_norm,large,triton,"x:(8192,8192) bf16",0.919,10227.37
layer_norm,large,triton_tuned,"x:(8192,8192) bf16",0.9215,10219.25
layer_norm,large,tilelang,"x:(8192,8192) bf16",295.8456,10731.25
layer_norm,large,tilelang_tuned,"x:(8192,8192) bf16",299.1576,10731.25
leaky_relu,small,pytorch,"a:(4096,4096) b:(4096,4096) fp16",9.1922,10291.31
leaky_relu,small,triton,"a:(4096,4096) b:(4096,4096) fp16",5.5291,10131.31
leaky_relu,small,triton_tuned,"a:(4096,4096) b:(4096,4096) fp16",3.5236,10123.18
leaky_relu,small,tilelang,"a:(4096,4096) b:(4096,4096) fp16",19.516,10123.18
leaky_relu,small,tilelang_tuned,"a:(4096,4096) b:(4096,4096) fp16",22.9515,10123.18
leaky_relu,large,pytorch,"a:(8192,8192) b:(8192,8192) fp16",72.452,10867.31
leaky_relu,large,triton,"a:(8192,8192) b:(8192,8192) fp16",50.0811,10227.31
leaky_relu,large,triton_tuned,"a:(8192,8192) b:(8192,8192) fp16",29.3694,10219.18
leaky_relu,large,tilelang,"a:(8192,8192) b:(8192,8192) fp16",35.6683,10219.18
leaky_relu,large,tilelang_tuned,"a:(8192,8192) b:(8192,8192) fp16",39.2302,10219.18
linear_activation,small,pytorch,"x:(1,256,1024) w1/w3:(4096,1024) fp16",0.5787,10125.81
linear_activation,small,triton,"x:(1,256,1024) w1/w3:(4096,1024) fp16",0.5759,10101.31
linear_activation,small,triton_tuned,"x:(1,256,1024) w1/w3:(4096,1024) fp16",0.159,10093.18
linear_activation,small,tilelang,"x:(1,256,1024) w1/w3:(4096,1024) fp16",38.622,10128.69
linear_activation,small,tilelang_tuned,"x:(1,256,1024) w1/w3:(4096,1024) fp16",44.2743,10128.69
linear_activation,large,pytorch,"x:(1,2048,4096) w1/w3:(16384,4096) fp16",47.2556,10691.32
linear_activation,large,triton,"x:(1,2048,4096) w1/w3:(16384,4096) fp16",104.6112,10163.31
linear_activation,large,triton_tuned,"x:(1,2048,4096) w1/w3:(16384,4096) fp16",89.9432,10155.18
linear_activation,large,tilelang,"x:(1,2048,4096) w1/w3:(16384,4096) fp16",50.006,11035.2
linear_activation,large,tilelang_tuned,"x:(1,2048,4096) w1/w3:(16384,4096) fp16",61.7156,11035.2
log_softmax,small,pytorch,"x:(512,1024) fp16",0.0093,10100.31
log_softmax,small,triton,"x:(512,1024) fp16",0.0378,10100.31
log_softmax,small,triton_tuned,"x:(512,1024) fp16",0.0403,10092.18
log_softmax,small,tilelang,"x:(512,1024) fp16",18.0291,10096.18
log_softmax,small,tilelang_tuned,"x:(512,1024) fp16",21.7569,10096.18
log_softmax,large,pytorch,"x:(4096,32768) fp16",1.7548,10355.31
log_softmax,large,triton,"x:(4096,32768) fp16",2.3084,10355.31
log_softmax,large,triton_tuned,"x:(4096,32768) fp16",2.2944,10347.18
log_softmax,large,tilelang,"x:(4096,32768) fp16",24.7321,11371.18
log_softmax,large,tilelang_tuned,"x:(4096,32768) fp16",31.4452,11371.18
logsumexp,small,pytorch,"x:(512,1024) fp32",0.0346,10101.31
logsumexp,small,triton,"x:(512,1024) fp32",0.0623,10099.32
logsumexp,small,triton_tuned,"x:(512,1024) fp32",0.0643,10091.19
logsumexp,small,tilelang,"x:(512,1024) fp32",17.8908,10091.19
logsumexp,small,tilelang_tuned,"x:(512,1024) fp32",25.2672,10091.19
logsumexp,large,pytorch,"x:(8192,16384) fp32",10.2507,10611.37
logsumexp,large,triton,"x:(8192,16384) fp32",1.6522,10099.43
logsumexp,large,triton_tuned,"x:(8192,16384) fp32",1.6538,10091.31
logsumexp,large,tilelang,"x:(8192,16384) fp32",19.7145,10091.21
logsumexp,large,tilelang_tuned,"x:(8192,16384) fp32",27.6067,10091.21
matmul,small,pytorch,"A:(512,512) B:(512,512) fp16",0.0142,10099.81
matmul,small,triton,"A:(512,512) B:(512,512) fp16",0.0292,10099.81
matmul,small,triton_tuned,"A:(512,512) B:(512,512) fp16",0.0288,10091.68
matmul,small,tilelang,"A:(512,512) B:(512,512) fp16",0.0272,10091.68
matmul,small,tilelang_tuned,"A:(512,512) B:(512,512) fp16",0.0273,10091.68
matmul,large,pytorch,"A:(16384,16384) B:(16384,16384) fp16",115.1561,10611.31
matmul,large,triton,"A:(16384,16384) B:(16384,16384) fp16",424.7387,10611.31
matmul,large,triton_tuned,"A:(16384,16384) B:(16384,16384) fp16",361.7738,10603.18
matmul,large,tilelang,"A:(16384,16384) B:(16384,16384) fp16",198.9715,10603.18
matmul,large,tilelang_tuned,"A:(16384,16384) B:(16384,16384) fp16",202.0506,10603.18
matrix_transpose,small,pytorch,"x:(1024,1024) fp16",0.0304,10101.31
matrix_transpose,small,triton,"x:(1024,1024) fp16",0.0222,10101.31
matrix_transpose,small,triton_tuned,"x:(1024,1024) fp16",0.0233,10093.18
matrix_transpose,small,tilelang,"x:(1024,1024) fp16",16.5556,10093.18
matrix_transpose,small,tilelang_tuned,"x:(1024,1024) fp16",24.2831,10093.18
matrix_transpose,large,pytorch,"x:(16384,16384) fp16",7.9552,10611.31
matrix_transpose,large,triton,"x:(16384,16384) fp16",4.7214,10611.31
matrix_transpose,large,triton_tuned,"x:(16384,16384) fp16",3.5173,10603.18
matrix_transpose,large,tilelang,"x:(16384,16384) fp16",20.4516,10603.18
matrix_transpose,large,tilelang_tuned,"x:(16384,16384) fp16",27.8422,10603.18
max_reduction,small,pytorch,"x:(1024,1024) dim=1 fp16",0.0132,10099.32
max_reduction,small,triton,"x:(1024,1024) dim=1 fp16",0.0392,10099.32
max_reduction,small,triton_tuned,"x:(1024,1024) dim=1 fp16",0.0399,10091.19
max_reduction,small,tilelang,"x:(1024,1024) dim=1 fp16",19.4914,10095.2
max_reduction,small,tilelang_tuned,"x:(1024,1024) dim=1 fp16",27.734,10095.2
max_reduction,large,pytorch,"x:(8192,32768) dim=1 fp16",1.6157,10099.39
max_reduction,large,triton,"x:(8192,32768) dim=1 fp16",12.5392,10099.39
max_reduction,large,triton_tuned,"x:(8192,32768) dim=1 fp16",12.6057,10091.26
max_reduction,large,tilelang,"x:(8192,32768) dim=1 fp16",44.9181,11115.32
max_reduction,large,tilelang_tuned,"x:(8192,32768) dim=1 fp16",54.4369,11115.32
mean_reduction,small,pytorch,"x:(1024,1024) dim=1 fp32",0.0113,10099.31
mean_reduction,small,triton,"x:(1024,1024) dim=1 fp32",0.0291,10099.31
mean_reduction,small,triton_tuned,"x:(1024,1024) dim=1 fp32",0.0265,10091.19
mean_reduction,small,tilelang,"x:(1024,1024) dim=1 fp32",19.0811,10091.19
mean_reduction,small,tilelang_tuned,"x:(1024,1024) dim=1 fp32",29.3742,10091.19
mean_reduction,large,pytorch,"x:(8192,32768) dim=1 fp32",3.2133,10099.34
mean_reduction,large,triton,"x:(8192,32768) dim=1 fp32",3.2545,10099.34
mean_reduction,large,triton_tuned,"x:(8192,32768) dim=1 fp32",3.2339,10091.21
mean_reduction,large,tilelang,"x:(8192,32768) dim=1 fp32",39.8927,10091.21
mean_reduction,large,tilelang_tuned,"x:(8192,32768) dim=1 fp32",50.6818,10091.21
mul,small,pytorch,"x:(4096,) fp16",0.0082,10099.32
mul,small,triton,"x:(4096,) fp16",0.0198,10099.32
mul,small,triton_tuned,"x:(4096,) fp16",0.02,10091.19
mul,small,tilelang,"x:(4096,) fp16",15.7919,10091.19
mul,small,tilelang_tuned,"x:(4096,) fp16",25.517,10091.19
mul,large,pytorch,"x:(64M,) fp16",0.8928,10227.31
mul,large,triton,"x:(64M,) fp16",1.2909,10227.31
mul,large,triton_tuned,"x:(64M,) fp16",1.2806,10219.18
mul,large,tilelang,"x:(64M,) fp16",16.5439,10219.18
mul,large,tilelang_tuned,"x:(64M,) fp16",26.5039,10219.18
relu,small,pytorch,"x:(4096,4096) fp16",0.2233,10131.31
relu,small,triton,"x:(4096,4096) fp16",0.2298,10131.31
relu,small,triton_tuned,"x:(4096,4096) fp16",0.231,10123.18
relu,small,tilelang,"x:(4096,4096) fp16",16.3305,10123.18
relu,small,tilelang_tuned,"x:(4096,4096) fp16",26.5456,10123.18
relu,large,pytorch,"x:(16384,16384) fp16",3.5611,10611.31
relu,large,triton,"x:(16384,16384) fp16",3.5517,10611.31
relu,large,triton_tuned,"x:(16384,16384) fp16",3.4222,10603.18
relu,large,tilelang,"x:(16384,16384) fp16",20.2331,10603.18
relu,large,tilelang_tuned,"x:(16384,16384) fp16",30.8183,10603.18
rms_norm,small,pytorch,"x:(512,1024) w:(1024,) fp16",0.0449,10103.31
rms_norm,small,triton,"x:(512,1024) w:(1024,) fp16",0.0293,10100.31
rms_norm,small,triton_tuned,"x:(512,1024) w:(1024,) fp16",0.0294,10092.18
rms_norm,small,tilelang,"x:(512,1024) w:(1024,) fp16",20.2554,10096.19
rms_norm,small,tilelang_tuned,"x:(512,1024) w:(1024,) fp16",30.5283,10096.19
rms_norm,large,pytorch,"x:(8192,8192) w:(8192,) fp16",9.9887,10611.37
rms_norm,large,triton,"x:(8192,8192) w:(8192,) fp16",0.9079,10227.31
rms_norm,large,triton_tuned,"x:(8192,8192) w:(8192,) fp16",0.9091,10219.18
rms_norm,large,tilelang,"x:(8192,8192) w:(8192,) fp16",202.9905,10731.21
rms_norm,large,tilelang_tuned,"x:(8192,8192) w:(8192,) fp16",219.4732,10731.21
softmax,small,pytorch,"x:(512,1024) fp16",0.01,10100.31
softmax,small,triton,"x:(512,1024) fp16",0.0213,10100.31
softmax,small,triton_tuned,"x:(512,1024) fp16",0.0216,10092.18
softmax,small,tilelang,"x:(512,1024) fp16",19.276,10096.18
softmax,small,tilelang_tuned,"x:(512,1024) fp16",30.9592,10096.18
softmax,large,pytorch,"x:(4096,32768) fp16",1.7486,10355.31
softmax,large,triton,"x:(4096,32768) fp16",1.7938,10355.31
softmax,large,triton_tuned,"x:(4096,32768) fp16",1.794,10347.18
softmax,large,tilelang,"x:(4096,32768) fp16",8.7081,11115.18
softmax,large,tilelang_tuned,"x:(4096,32768) fp16",8.6971,11115.18
swiglu,small,pytorch,"xy:(512,8192) fp16",0.0417,10107.31
swiglu,small,triton,"xy:(512,8192) fp16",0.0376,10103.31
swiglu,small,triton_tuned,"xy:(512,8192) fp16",0.0374,10095.18
swiglu,small,tilelang,"xy:(512,8192) fp16",17.5475,10135.18
swiglu,small,tilelang_tuned,"xy:(512,8192) fp16",28.7895,10135.18
swiglu,large,pytorch,"xy:(4096,32768) fp16",3.4403,10355.31
swiglu,large,triton,"xy:(4096,32768) fp16",1.2951,10227.31
swiglu,large,triton_tuned,"xy:(4096,32768) fp16",1.2971,10219.18
swiglu,large,tilelang,"xy:(4096,32768) fp16",27.2499,11499.18
swiglu,large,tilelang_tuned,"xy:(4096,32768) fp16",38.8414,11499.18
